"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"black","100","100","833","833","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","62","0","NA","0","NA","0","150","0","150","62","NA","51","35","NA","0","150","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","62","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","833","833","180190","3504","2","legacy","1024","2","48000","-16","experiment","Walter","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","293210","NA","NA","NA","NA","2136","294051","NA","295051","293211","NA","111489","178546","NA","NA","293211","2138","10281","10251","44183","10281","42366","2138","New experiment","1","833","1","yes","1024"
"blue","0","0","654","654","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","0","0","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","63","0","NA","0","NA","0","151","0","151","63","NA","51","35","NA","0","151","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","63","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","654","654","180190","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","295101","NA","NA","NA","NA","2136","295764","NA","296764","295102","NA","111489","178546","NA","NA","295102","2138","10281","10251","44183","10281","42366","2138","New experiment","0","654","1","yes","1024"
"blue","100","100","556","556","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","64","0","NA","0","NA","0","152","0","152","64","NA","51","35","NA","0","152","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","64","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","556","556","180190","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","296813","NA","NA","NA","NA","2136","297379","NA","298379","296815","NA","111489","178546","NA","NA","296815","2138","10281","10251","44183","10281","42366","2138","New experiment","1","556","1","yes","1024"
"blue","100","100","570","570","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","65","0","NA","0","NA","0","153","0","153","65","NA","51","35","NA","0","153","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","65","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","570","570","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","298421","NA","NA","NA","NA","2136","299000","NA","300000","298422","NA","111489","178546","NA","NA","298422","2138","10281","10251","44183","10281","42366","2138","New experiment","1","570","1","yes","1024"
"blue","100","100","710","710","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","66","0","NA","0","NA","0","154","0","154","66","NA","51","35","NA","0","154","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","66","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","710","710","180190","3504","2","legacy","1024","2","48000","-16","experiment","Theirs","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","300050","NA","NA","NA","NA","2136","300770","NA","301770","300052","NA","111489","178546","NA","NA","300052","2138","10281","10251","44183","10281","42366","2138","New experiment","1","710","1","yes","1024"
"black","100","100","708","708","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","67","0","NA","0","NA","0","155","0","155","67","NA","51","35","NA","0","155","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","67","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","708","708","180190","3504","2","legacy","1024","2","48000","-16","experiment","Donald","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","301819","NA","NA","NA","NA","2136","302536","NA","303536","301820","NA","111489","178546","NA","NA","301820","2138","10281","10251","44183","10281","42366","2138","New experiment","1","708","1","yes","1024"
"blue","100","100","567","567","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","68","0","NA","0","NA","0","156","0","156","68","NA","51","35","NA","0","156","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","68","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","567","567","180190","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","303589","NA","NA","NA","NA","2136","304164","NA","305164","303590","NA","111489","178546","NA","NA","303590","2138","10281","10251","44183","10281","42366","2138","New experiment","1","567","1","yes","1024"
"blue","100","100","574","574","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","69","0","NA","0","NA","0","157","0","157","69","NA","51","35","NA","0","157","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","69","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","574","574","180190","3504","2","legacy","1024","2","48000","-16","experiment","Me","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","305205","NA","NA","NA","NA","2136","305787","NA","306787","305206","NA","111489","178546","NA","NA","305206","2138","10281","10251","44183","10281","42366","2138","New experiment","1","574","1","yes","1024"
"black","100","100","651","651","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","70","0","NA","0","NA","0","158","0","158","70","NA","51","35","NA","0","158","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","70","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","651","651","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mortimer","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","306838","NA","NA","NA","NA","2136","307497","NA","308497","306839","NA","111489","178546","NA","NA","306839","2138","10281","10251","44183","10281","42366","2138","New experiment","1","651","1","yes","1024"
"black","100","100","1057","1057","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","NA","0","NA","0","159","0","159","71","NA","51","35","NA","0","159","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","71","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1057","1057","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mike","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","308537","NA","NA","NA","NA","2136","309603","NA","310603","308538","NA","111489","178546","NA","NA","308538","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1057","1","yes","1024"
"black","100","100","161125","161125","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","0","0","NA","0","160","0","160","71","NA","51","35","0","0","160","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","0","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","1270","1270","320980","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","323133","NA","NA","2136","324412","NA","325412","308538","NA","111489","178546","323134","NA","323134","2138","10281","10251","44183","10281","42366","2138","New experiment","1","322250","2","yes","1024"
"black","100","100","701","701","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","1","0","NA","0","161","0","161","71","NA","51","35","1","0","161","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","1","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","701","701","320980","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","325482","NA","NA","2136","326192","NA","327192","308538","NA","111489","178546","325483","NA","325483","2138","10281","10251","44183","10281","42366","2138","New experiment","1","701","1","yes","1024"
"black","100","100","818","818","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","2","0","NA","0","162","0","162","71","NA","51","35","2","0","162","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","2","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","818","818","320980","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","327227","NA","NA","2136","328054","NA","329054","308538","NA","111489","178546","327229","NA","327229","2138","10281","10251","44183","10281","42366","2138","New experiment","1","818","1","yes","1024"
"black","100","100","580","580","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","3","0","NA","0","163","0","163","71","NA","51","35","3","0","163","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","3","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","580","580","320980","3504","2","legacy","1024","2","48000","-16","experiment","I","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","329097","NA","NA","2136","329685","NA","330685","308538","NA","111489","178546","329098","NA","329098","2138","10281","10251","44183","10281","42366","2138","New experiment","1","580","1","yes","1024"
"black","100","100","595","595","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","4","0","NA","0","164","0","164","71","NA","51","35","4","0","164","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","4","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","595","595","320980","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","330728","NA","NA","2136","331331","NA","332331","308538","NA","111489","178546","330729","NA","330729","2138","10281","10251","44183","10281","42366","2138","New experiment","1","595","1","yes","1024"
"black","100","100","592","592","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","5","0","NA","0","165","0","165","71","NA","51","35","5","0","165","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","5","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","592","592","320980","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","332374","NA","NA","2136","332974","NA","333974","308538","NA","111489","178546","332375","NA","332375","2138","10281","10251","44183","10281","42366","2138","New experiment","1","592","1","yes","1024"
"black","100","100","694","694","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","6","0","NA","0","166","0","166","71","NA","51","35","6","0","166","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","6","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","694","694","320980","3504","2","legacy","1024","2","48000","-16","experiment","Theirs","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","334019","NA","NA","2136","334721","NA","335721","308538","NA","111489","178546","334020","NA","334020","2138","10281","10251","44183","10281","42366","2138","New experiment","1","694","1","yes","1024"
"black","100","100","661","661","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","7","0","NA","0","167","0","167","71","NA","51","35","7","0","167","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","7","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","661","661","320980","3504","2","legacy","1024","2","48000","-16","experiment","I","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","335766","NA","NA","2136","336435","NA","337435","308538","NA","111489","178546","335767","NA","335767","2138","10281","10251","44183","10281","42366","2138","New experiment","1","661","1","yes","1024"
"black","100","100","726","726","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","8","0","NA","0","168","0","168","71","NA","51","35","8","0","168","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","8","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","726","726","320980","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","337479","NA","NA","2136","338215","NA","339215","308538","NA","111489","178546","337480","NA","337480","2138","10281","10251","44183","10281","42366","2138","New experiment","1","726","1","yes","1024"
"black","100","100","628","628","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","9","0","NA","0","169","0","169","71","NA","51","35","9","0","169","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","9","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","628","628","320980","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","339251","NA","NA","2136","339888","NA","340888","308538","NA","111489","178546","339253","NA","339253","2138","10281","10251","44183","10281","42366","2138","New experiment","1","628","1","yes","1024"
"black","100","100","578","578","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","10","0","NA","0","170","0","170","71","NA","51","35","10","0","170","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","10","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","578","578","320980","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","340933","NA","NA","2136","341520","NA","342520","308538","NA","111489","178546","340934","NA","340934","2138","10281","10251","44183","10281","42366","2138","New experiment","1","578","1","yes","1024"
"black","100","100","688","688","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","11","0","NA","0","171","0","171","71","NA","51","35","11","0","171","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","11","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","688","688","320980","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","342566","NA","NA","2136","343263","NA","344263","308538","NA","111489","178546","342567","NA","342567","2138","10281","10251","44183","10281","42366","2138","New experiment","1","688","1","yes","1024"
"black","100","100","482","482","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","12","0","NA","0","172","0","172","71","NA","51","35","12","0","172","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","12","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","482","482","320980","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","344297","NA","NA","2136","344787","NA","345787","308538","NA","111489","178546","344298","NA","344298","2138","10281","10251","44183","10281","42366","2138","New experiment","1","482","1","yes","1024"
"black","100","100","587","587","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","13","0","NA","0","173","0","173","71","NA","51","35","13","0","173","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","13","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","587","587","320980","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","345834","NA","NA","2136","346430","NA","347430","308538","NA","111489","178546","345835","NA","345835","2138","10281","10251","44183","10281","42366","2138","New experiment","1","587","1","yes","1024"
"black","0","0","931","931","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","0","0","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","14","0","NA","0","174","0","174","71","NA","51","35","14","0","174","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","14","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","931","931","320980","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","347465","NA","NA","2136","348404","NA","349404","308538","NA","111489","178546","347466","NA","347466","2138","10281","10251","44183","10281","42366","2138","New experiment","0","931","1","yes","1024"
"black","100","100","1253","1253","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","15","0","NA","0","175","0","175","71","NA","51","35","15","0","175","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","15","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","1253","1253","320980","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","349448","NA","NA","2136","350709","NA","351709","308538","NA","111489","178546","349449","NA","349449","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1253","1","yes","1024"
"black","100","100","512","512","#ffffff","4","legacy","self","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","16","0","NA","0","176","0","176","71","NA","51","35","16","0","176","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","16","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","512","512","320980","3504","2","legacy","1024","2","48000","-16","experiment","I","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","351754","NA","NA","2136","352274","NA","353274","308538","NA","111489","178546","351755","NA","351755","2138","10281","10251","44183","10281","42366","2138","New experiment","1","512","1","yes","1024"
"black","100","100","791","791","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","17","0","NA","0","177","0","177","71","NA","51","35","17","0","177","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","17","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","791","791","320980","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","353319","NA","NA","2136","354119","NA","355119","308538","NA","111489","178546","353320","NA","353320","2138","10281","10251","44183","10281","42366","2138","New experiment","1","791","1","yes","1024"
"black","100","100","561","561","#ffffff","4","legacy","Other","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","71","0","18","0","NA","0","178","0","178","71","NA","51","35","18","0","178","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","18","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","561","561","320980","3504","2","legacy","1024","2","48000","-16","experiment","Theirs","0","even","44182","113562","180193","310626","NA","5896","47707","111488","115553","178544","182329","308537","323118","355164","NA","NA","2136","355736","NA","356736","308538","NA","111489","178546","355165","NA","355165","2138","10281","10251","44183","10281","42366","2138","New experiment","1","561","1","yes","1024"
